Package                            Version
---------------------------------- ------------------
affine                             2.4.0
annotated-types                    0.7.0
anyio                              4.13.0
astropy                            8.0.1
astropy-iers-data                  0.2026.8.31.0.57.9
asttokens                          3.0.1
attrs                              26.1.0
beautifulsoup4                     4.15.0
branca                             0.8.2
certifi                            2026.4.22
charset-normalizer                 3.4.7
click                              8.4.1
cligj                              0.7.2
comm                               0.2.3
contextily                         1.7.0
contourpy                          1.3.3
cycler                             0.12.1
debugpy                            1.8.21
decorator                          5.3.1
dotenv                             0.9.9
duckdb                             1.5.5
elementpath                        5.1.3
eval-type-backport                 0.3.1
executing                          2.2.1
falcon                             4.3.1
folium                             0.20.0
fonttools                          4.63.0
geographiclib                      2.1
geopandas                          1.1.3
geopy                              2.4.1
greenlet                           3.5.4
h11                                0.16.0
httpcore                           1.0.9
httpx                              0.28.1
idna                               3.13
importlib-metadata                 8.7.1
ipykernel                          7.3.0
ipython                            9.14.1
ipython-pygments-lexers            1.1.1
jedi                               0.20.0
jinja2                             3.1.6
joblib                             1.5.3
jsonpath-python                    1.1.5
jsonpickle                         4.1.2
jupyter-client                     8.9.1
jupyter-core                       5.9.1
kiwisolver                         1.5.0
libpysal                           4.15.0
mapclassify                        2.11.0
markupsafe                         3.0.3
matplotlib                         3.11.0
matplotlib-inline                  0.2.2
mercantile                         1.2.1
mistralai                          2.4.4
morph-kgc                          2.3.1
narwhals                           2.25.0
nest-asyncio2                      1.7.2
networkx                           3.6.1
numpy                              2.4.4
opentelemetry-api                  1.39.1
opentelemetry-semantic-conventions 0.60b1
osmnx                              2.1.1
packaging                          26.2
pandas                             3.0.2
parso                              0.8.7
pexpect                            4.9.0
pillow                             12.2.0
platformdirs                       4.11.7
pointpats                          2.6.0
prompt-toolkit                     3.0.52
psutil                             7.2.2
psycopg2                           2.9.12
ptyprocess                         0.7.0
pure-eval                          0.2.3
pydantic                           2.13.3
pydantic-core                      2.46.3
pyerfa                             2.0.1.5
pygments                           2.20.0
pyogrio                            0.12.1
pyoxigraph                         0.5.9
pyparsing                          3.3.2
pyproj                             3.7.2
python-dateutil                    2.9.0.post0
python-dotenv                      1.2.2
pyvis                              0.3.2
pyyaml                             6.0.3
pyzmq                              27.1.0
rasterio                           1.5.0
rdflib                             7.6.0
requests                           2.34.2
scikit-learn                       1.9.0
scipy                              1.18.1
seaborn                            0.13.2
shapely                            2.1.2
six                                1.17.0
soupsieve                          2.9.2
sparqlwrapper                      2.0.0
sql-metadata                       3.0.1
sqlalchemy                         2.0.51
sqlglot                            30.14.0
squarify                           0.4.4
stack-data                         0.6.3
threadpoolctl                      3.6.0
tornado                            6.5.7
tqdm                               4.67.3
traitlets                          5.15.1
typing-extensions                  4.15.0
typing-inspection                  0.4.2
urllib3                            2.7.0
utils                              1.0.2
wcwidth                            0.8.1
xyzservices                        2026.3.0
zipp                               3.23.1
